,Epochs,Validation Accuracy,Setting,Validation Off-By-One Accuracy
0,1,0.23333333432674408,No Recombination,0.4333333373069763
1,2,0.30000001192092896,No Recombination,0.6499999761581421
2,3,0.30000001192092896,No Recombination,0.699999988079071
3,4,0.23333333432674408,No Recombination,0.5666666626930237
4,5,0.2666666805744171,No Recombination,0.6833333373069763
5,6,0.3333333432674408,No Recombination,0.6333333253860474
6,7,0.30000001192092896,No Recombination,0.6166666746139526
7,8,0.36666667461395264,No Recombination,0.8166666626930237
8,9,0.3333333432674408,No Recombination,0.6666666865348816
9,10,0.2666666805744171,No Recombination,0.6333333253860474
10,11,0.2666666805744171,No Recombination,0.699999988079071
11,12,0.30000001192092896,No Recombination,0.6499999761581421
12,13,0.46666666865348816,No Recombination,0.75
13,14,0.3333333432674408,No Recombination,0.6333333253860474
14,15,0.23333333432674408,No Recombination,0.5666666626930237
15,16,0.1666666716337204,No Recombination,0.5333333611488342
16,17,0.23333333432674408,No Recombination,0.5333333611488342
17,18,0.1666666716337204,No Recombination,0.5666666626930237
18,19,0.20000000298023224,No Recombination,0.550000011920929
19,20,0.20000000298023224,No Recombination,0.6166666746139526
20,21,0.2666666805744171,No Recombination,0.6000000238418579
21,22,0.2666666805744171,No Recombination,0.6833333373069763
22,23,0.2666666805744171,No Recombination,0.6666666865348816
23,24,0.13333334028720856,No Recombination,0.5333333611488342
24,25,0.20000000298023224,No Recombination,0.6666666865348816
25,26,0.30000001192092896,No Recombination,0.7166666388511658
26,27,0.2666666805744171,No Recombination,0.699999988079071
27,28,0.23333333432674408,No Recombination,0.6000000238418579
28,29,0.2666666805744171,No Recombination,0.6666666865348816
29,30,0.23333333432674408,No Recombination,0.6333333253860474
30,1,0.20000000298023224,No Recombination,0.36666667461395264
31,2,0.4000000059604645,No Recombination,0.6833333373069763
32,3,0.36666667461395264,No Recombination,0.6499999761581421
33,4,0.30000001192092896,No Recombination,0.6666666865348816
34,5,0.5333333611488342,No Recombination,0.9333333373069763
35,6,0.4000000059604645,No Recombination,0.8333333134651184
36,7,0.46666666865348816,No Recombination,0.699999988079071
37,8,0.4333333373069763,No Recombination,0.7833333611488342
38,9,0.4333333373069763,No Recombination,0.8500000238418579
39,10,0.46666666865348816,No Recombination,0.8166666626930237
40,11,0.5333333611488342,No Recombination,0.8500000238418579
41,12,0.5333333611488342,No Recombination,0.7833333611488342
42,13,0.46666666865348816,No Recombination,0.8333333134651184
43,14,0.6000000238418579,No Recombination,0.949999988079071
44,15,0.46666666865348816,No Recombination,0.7833333611488342
45,16,0.5333333611488342,No Recombination,0.800000011920929
46,17,0.4000000059604645,No Recombination,0.7666666507720947
47,18,0.6666666865348816,No Recombination,0.949999988079071
48,19,0.4333333373069763,No Recombination,0.800000011920929
49,20,0.6000000238418579,No Recombination,0.8999999761581421
50,21,0.36666667461395264,No Recombination,0.6833333373069763
51,22,0.4000000059604645,No Recombination,0.7333333492279053
52,23,0.5666666626930237,No Recombination,0.8833333253860474
53,24,0.5333333611488342,No Recombination,0.8999999761581421
54,25,0.46666666865348816,No Recombination,0.7666666507720947
55,26,0.5,No Recombination,0.8333333134651184
56,27,0.5333333611488342,No Recombination,0.8333333134651184
57,28,0.46666666865348816,No Recombination,0.6833333373069763
58,29,0.46666666865348816,No Recombination,0.800000011920929
59,30,0.4333333373069763,No Recombination,0.7666666507720947
60,1,0.1666666716337204,No Recombination,0.5
61,2,0.20000000298023224,No Recombination,0.5
62,3,0.1666666716337204,No Recombination,0.4333333373069763
63,4,0.4000000059604645,No Recombination,0.6666666865348816
64,5,0.46666666865348816,No Recombination,0.7333333492279053
65,6,0.46666666865348816,No Recombination,0.7333333492279053
66,7,0.6333333253860474,No Recombination,0.8666666746139526
67,8,0.46666666865348816,No Recombination,0.7666666507720947
68,9,0.5666666626930237,No Recombination,0.9333333373069763
69,10,0.6000000238418579,No Recombination,0.9166666865348816
70,11,0.5,No Recombination,0.8666666746139526
71,12,0.3333333432674408,No Recombination,0.6666666865348816
72,13,0.36666667461395264,No Recombination,0.6833333373069763
73,14,0.4000000059604645,No Recombination,0.6666666865348816
74,15,0.5666666626930237,No Recombination,0.9166666865348816
75,16,0.5333333611488342,No Recombination,0.8833333253860474
76,17,0.5,No Recombination,0.8666666746139526
77,18,0.5,No Recombination,0.8333333134651184
78,19,0.5,No Recombination,0.7666666507720947
79,20,0.5333333611488342,No Recombination,0.800000011920929
80,21,0.5333333611488342,No Recombination,0.8333333134651184
81,22,0.4333333373069763,No Recombination,0.699999988079071
82,23,0.5333333611488342,No Recombination,0.800000011920929
83,24,0.5333333611488342,No Recombination,0.800000011920929
84,25,0.5666666626930237,No Recombination,0.8333333134651184
85,26,0.6000000238418579,No Recombination,0.800000011920929
86,27,0.5666666626930237,No Recombination,0.800000011920929
87,28,0.6000000238418579,No Recombination,0.800000011920929
88,29,0.6333333253860474,No Recombination,0.8666666746139526
89,30,0.5333333611488342,No Recombination,0.800000011920929
90,1,0.30000001192092896,No Recombination,0.6666666865348816
91,2,0.3333333432674408,No Recombination,0.7333333492279053
92,3,0.23333333432674408,No Recombination,0.6833333373069763
93,4,0.20000000298023224,No Recombination,0.6000000238418579
94,5,0.2666666805744171,No Recombination,0.6333333253860474
95,6,0.23333333432674408,No Recombination,0.6000000238418579
96,7,0.2666666805744171,No Recombination,0.6833333373069763
97,8,0.36666667461395264,No Recombination,0.7333333492279053
98,9,0.30000001192092896,No Recombination,0.7166666388511658
99,10,0.3333333432674408,No Recombination,0.7833333611488342
100,11,0.30000001192092896,No Recombination,0.699999988079071
101,12,0.30000001192092896,No Recombination,0.699999988079071
102,13,0.4000000059604645,No Recombination,0.7333333492279053
103,14,0.4000000059604645,No Recombination,0.7666666507720947
104,15,0.46666666865348816,No Recombination,0.800000011920929
105,16,0.36666667461395264,No Recombination,0.699999988079071
106,17,0.4000000059604645,No Recombination,0.699999988079071
107,18,0.4333333373069763,No Recombination,0.7666666507720947
108,19,0.3333333432674408,No Recombination,0.7166666388511658
109,20,0.2666666805744171,No Recombination,0.6666666865348816
110,21,0.2666666805744171,No Recombination,0.6166666746139526
111,22,0.4333333373069763,No Recombination,0.800000011920929
112,23,0.36666667461395264,No Recombination,0.7333333492279053
113,24,0.36666667461395264,No Recombination,0.6333333253860474
114,25,0.2666666805744171,No Recombination,0.6666666865348816
115,26,0.23333333432674408,No Recombination,0.6333333253860474
116,27,0.1666666716337204,No Recombination,0.5333333611488342
117,28,0.2666666805744171,No Recombination,0.6000000238418579
118,29,0.2666666805744171,No Recombination,0.6333333253860474
119,30,0.30000001192092896,No Recombination,0.6166666746139526
120,1,0.23333333432674408,No Recombination,0.5333333611488342
121,2,0.20000000298023224,No Recombination,0.5666666626930237
122,3,0.23333333432674408,No Recombination,0.7333333492279053
123,4,0.5,No Recombination,0.8999999761581421
124,5,0.36666667461395264,No Recombination,0.8500000238418579
125,6,0.30000001192092896,No Recombination,0.6666666865348816
126,7,0.5,No Recombination,0.800000011920929
127,8,0.46666666865348816,No Recombination,0.8999999761581421
128,9,0.3333333432674408,No Recombination,0.7666666507720947
129,10,0.46666666865348816,No Recombination,0.8333333134651184
130,11,0.36666667461395264,No Recombination,0.7166666388511658
131,12,0.5,No Recombination,0.9166666865348816
132,13,0.2666666805744171,No Recombination,0.5666666626930237
133,14,0.20000000298023224,No Recombination,0.46666666865348816
134,15,0.3333333432674408,No Recombination,0.7166666388511658
135,16,0.36666667461395264,No Recombination,0.75
136,17,0.3333333432674408,No Recombination,0.75
137,18,0.3333333432674408,No Recombination,0.699999988079071
138,19,0.2666666805744171,No Recombination,0.5333333611488342
139,20,0.4000000059604645,No Recombination,0.699999988079071
140,21,0.4333333373069763,No Recombination,0.8166666626930237
141,22,0.4000000059604645,No Recombination,0.800000011920929
142,23,0.1666666716337204,No Recombination,0.5
143,24,0.36666667461395264,No Recombination,0.7666666507720947
144,25,0.36666667461395264,No Recombination,0.75
145,26,0.36666667461395264,No Recombination,0.6833333373069763
146,27,0.4000000059604645,No Recombination,0.75
147,28,0.4000000059604645,No Recombination,0.75
148,29,0.4000000059604645,No Recombination,0.7833333611488342
149,30,0.46666666865348816,No Recombination,0.8166666626930237
150,1,0.4333333373069763,5 Recombinations,0.6166666746139526
151,2,0.3333333432674408,5 Recombinations,0.7333333492279053
152,3,0.4333333373069763,5 Recombinations,0.6833333373069763
153,4,0.5333333611488342,5 Recombinations,0.8166666626930237
154,5,0.46666666865348816,5 Recombinations,0.7666666507720947
155,6,0.5,5 Recombinations,0.8666666746139526
156,7,0.4000000059604645,5 Recombinations,0.7833333611488342
157,8,0.4000000059604645,5 Recombinations,0.8166666626930237
158,9,0.46666666865348816,5 Recombinations,0.7166666388511658
159,10,0.4000000059604645,5 Recombinations,0.8833333253860474
160,11,0.5333333611488342,5 Recombinations,0.8333333134651184
161,12,0.5,5 Recombinations,0.8333333134651184
162,13,0.4333333373069763,5 Recombinations,0.7666666507720947
163,14,0.5666666626930237,5 Recombinations,0.800000011920929
164,15,0.5666666626930237,5 Recombinations,0.949999988079071
165,16,0.5333333611488342,5 Recombinations,0.8333333134651184
166,17,0.46666666865348816,5 Recombinations,0.8166666626930237
167,18,0.5,5 Recombinations,0.8666666746139526
168,19,0.5666666626930237,5 Recombinations,0.8833333253860474
169,20,0.36666667461395264,5 Recombinations,0.800000011920929
170,21,0.4333333373069763,5 Recombinations,0.7833333611488342
171,22,0.46666666865348816,5 Recombinations,0.8666666746139526
172,23,0.46666666865348816,5 Recombinations,0.8166666626930237
173,24,0.4333333373069763,5 Recombinations,0.800000011920929
174,25,0.3333333432674408,5 Recombinations,0.6499999761581421
175,26,0.5333333611488342,5 Recombinations,0.8500000238418579
176,27,0.4000000059604645,5 Recombinations,0.8166666626930237
177,28,0.5,5 Recombinations,0.8500000238418579
178,29,0.46666666865348816,5 Recombinations,0.7833333611488342
179,30,0.4333333373069763,5 Recombinations,0.8500000238418579
180,1,0.20000000298023224,5 Recombinations,0.4000000059604645
181,2,0.46666666865348816,5 Recombinations,0.8166666626930237
182,3,0.3333333432674408,5 Recombinations,0.800000011920929
183,4,0.4333333373069763,5 Recombinations,0.8500000238418579
184,5,0.4000000059604645,5 Recombinations,0.7833333611488342
185,6,0.5333333611488342,5 Recombinations,0.9166666865348816
186,7,0.5333333611488342,5 Recombinations,0.9166666865348816
187,8,0.4000000059604645,5 Recombinations,0.75
188,9,0.23333333432674408,5 Recombinations,0.699999988079071
189,10,0.46666666865348816,5 Recombinations,0.8500000238418579
190,11,0.4000000059604645,5 Recombinations,0.6666666865348816
191,12,0.4000000059604645,5 Recombinations,0.75
192,13,0.4333333373069763,5 Recombinations,0.7833333611488342
193,14,0.4000000059604645,5 Recombinations,0.7333333492279053
194,15,0.4000000059604645,5 Recombinations,0.6166666746139526
195,16,0.23333333432674408,5 Recombinations,0.699999988079071
196,17,0.30000001192092896,5 Recombinations,0.6166666746139526
197,18,0.4000000059604645,5 Recombinations,0.6833333373069763
198,19,0.4000000059604645,5 Recombinations,0.75
199,20,0.36666667461395264,5 Recombinations,0.75
200,21,0.46666666865348816,5 Recombinations,0.7166666388511658
201,22,0.4000000059604645,5 Recombinations,0.7333333492279053
202,23,0.4333333373069763,5 Recombinations,0.7833333611488342
203,24,0.4333333373069763,5 Recombinations,0.7666666507720947
204,25,0.5333333611488342,5 Recombinations,0.7333333492279053
205,26,0.4000000059604645,5 Recombinations,0.6833333373069763
206,27,0.36666667461395264,5 Recombinations,0.6499999761581421
207,28,0.36666667461395264,5 Recombinations,0.7666666507720947
208,29,0.3333333432674408,5 Recombinations,0.7833333611488342
209,30,0.36666667461395264,5 Recombinations,0.7833333611488342
210,1,0.1666666716337204,5 Recombinations,0.5
211,2,0.36666667461395264,5 Recombinations,0.6166666746139526
212,3,0.36666667461395264,5 Recombinations,0.7666666507720947
213,4,0.5,5 Recombinations,0.8666666746139526
214,5,0.30000001192092896,5 Recombinations,0.6666666865348816
215,6,0.5333333611488342,5 Recombinations,0.8999999761581421
216,7,0.5,5 Recombinations,0.8833333253860474
217,8,0.5666666626930237,5 Recombinations,0.9166666865348816
218,9,0.5,5 Recombinations,0.8333333134651184
219,10,0.4333333373069763,5 Recombinations,0.8166666626930237
220,11,0.4000000059604645,5 Recombinations,0.7833333611488342
221,12,0.5666666626930237,5 Recombinations,0.8333333134651184
222,13,0.699999988079071,5 Recombinations,0.8999999761581421
223,14,0.6000000238418579,5 Recombinations,0.8833333253860474
224,15,0.5333333611488342,5 Recombinations,0.8833333253860474
225,16,0.6000000238418579,5 Recombinations,0.8833333253860474
226,17,0.46666666865348816,5 Recombinations,0.800000011920929
227,18,0.6666666865348816,5 Recombinations,0.8333333134651184
228,19,0.46666666865348816,5 Recombinations,0.949999988079071
229,20,0.5666666626930237,5 Recombinations,0.8833333253860474
230,21,0.46666666865348816,5 Recombinations,0.8500000238418579
231,22,0.6666666865348816,5 Recombinations,0.9666666388511658
232,23,0.5666666626930237,5 Recombinations,0.8999999761581421
233,24,0.6000000238418579,5 Recombinations,0.9666666388511658
234,25,0.5,5 Recombinations,0.8833333253860474
235,26,0.5666666626930237,5 Recombinations,0.7666666507720947
236,27,0.5666666626930237,5 Recombinations,0.8333333134651184
237,28,0.46666666865348816,5 Recombinations,0.8500000238418579
238,29,0.5,5 Recombinations,0.8333333134651184
239,30,0.6000000238418579,5 Recombinations,0.9166666865348816
240,1,0.20000000298023224,5 Recombinations,0.46666666865348816
241,2,0.4000000059604645,5 Recombinations,0.7666666507720947
242,3,0.4000000059604645,5 Recombinations,0.7666666507720947
243,4,0.4333333373069763,5 Recombinations,0.8500000238418579
244,5,0.4000000059604645,5 Recombinations,0.699999988079071
245,6,0.4000000059604645,5 Recombinations,0.800000011920929
246,7,0.36666667461395264,5 Recombinations,0.6666666865348816
247,8,0.3333333432674408,5 Recombinations,0.6333333253860474
248,9,0.36666667461395264,5 Recombinations,0.800000011920929
249,10,0.4000000059604645,5 Recombinations,0.8333333134651184
250,11,0.4000000059604645,5 Recombinations,0.699999988079071
251,12,0.3333333432674408,5 Recombinations,0.6833333373069763
252,13,0.36666667461395264,5 Recombinations,0.7333333492279053
253,14,0.3333333432674408,5 Recombinations,0.7833333611488342
254,15,0.30000001192092896,5 Recombinations,0.7333333492279053
255,16,0.3333333432674408,5 Recombinations,0.6666666865348816
256,17,0.36666667461395264,5 Recombinations,0.699999988079071
257,18,0.36666667461395264,5 Recombinations,0.75
258,19,0.3333333432674408,5 Recombinations,0.6166666746139526
259,20,0.4000000059604645,5 Recombinations,0.6833333373069763
260,21,0.2666666805744171,5 Recombinations,0.5833333134651184
261,22,0.30000001192092896,5 Recombinations,0.6499999761581421
262,23,0.36666667461395264,5 Recombinations,0.75
263,24,0.3333333432674408,5 Recombinations,0.6833333373069763
264,25,0.36666667461395264,5 Recombinations,0.699999988079071
265,26,0.36666667461395264,5 Recombinations,0.6499999761581421
266,27,0.3333333432674408,5 Recombinations,0.7166666388511658
267,28,0.4000000059604645,5 Recombinations,0.800000011920929
268,29,0.30000001192092896,5 Recombinations,0.6833333373069763
269,30,0.23333333432674408,5 Recombinations,0.5833333134651184
270,1,0.2666666805744171,5 Recombinations,0.6000000238418579
271,2,0.4333333373069763,5 Recombinations,0.8666666746139526
272,3,0.46666666865348816,5 Recombinations,0.8166666626930237
273,4,0.4000000059604645,5 Recombinations,0.7333333492279053
274,5,0.46666666865348816,5 Recombinations,0.8999999761581421
275,6,0.4333333373069763,5 Recombinations,0.8666666746139526
276,7,0.3333333432674408,5 Recombinations,0.7333333492279053
277,8,0.5,5 Recombinations,0.8666666746139526
278,9,0.5,5 Recombinations,0.8833333253860474
279,10,0.5,5 Recombinations,0.949999988079071
280,11,0.4333333373069763,5 Recombinations,0.9333333373069763
281,12,0.4000000059604645,5 Recombinations,0.7333333492279053
282,13,0.5333333611488342,5 Recombinations,0.9666666388511658
283,14,0.30000001192092896,5 Recombinations,0.5333333611488342
284,15,0.30000001192092896,5 Recombinations,0.6833333373069763
285,16,0.5,5 Recombinations,0.8333333134651184
286,17,0.36666667461395264,5 Recombinations,0.8166666626930237
287,18,0.5,5 Recombinations,0.8333333134651184
288,19,0.36666667461395264,5 Recombinations,0.8333333134651184
289,20,0.4333333373069763,5 Recombinations,0.7833333611488342
290,21,0.3333333432674408,5 Recombinations,0.699999988079071
291,22,0.46666666865348816,5 Recombinations,0.8333333134651184
292,23,0.4000000059604645,5 Recombinations,0.800000011920929
293,24,0.46666666865348816,5 Recombinations,0.8666666746139526
294,25,0.46666666865348816,5 Recombinations,0.8833333253860474
295,26,0.46666666865348816,5 Recombinations,0.8999999761581421
296,27,0.5,5 Recombinations,0.9166666865348816
297,28,0.5666666626930237,5 Recombinations,0.9666666388511658
298,29,0.4333333373069763,5 Recombinations,0.8833333253860474
299,30,0.4333333373069763,5 Recombinations,0.8833333253860474
300,1,0.4333333373069763,10 Recombinations,0.7333333492279053
301,2,0.3333333432674408,10 Recombinations,0.6333333253860474
302,3,0.5,10 Recombinations,0.8333333134651184
