,Epochs,Validation Accuracy,Setting,Validation Off-By-One Accuracy
303,4,0.36666667461395264,10 Recombinations,0.7833333611488342
304,5,0.4333333373069763,10 Recombinations,0.8666666746139526
305,6,0.4333333373069763,10 Recombinations,0.7666666507720947
306,7,0.4000000059604645,10 Recombinations,0.7666666507720947
307,8,0.5,10 Recombinations,0.8333333134651184
308,9,0.4000000059604645,10 Recombinations,0.800000011920929
309,10,0.36666667461395264,10 Recombinations,0.6666666865348816
310,11,0.36666667461395264,10 Recombinations,0.7666666507720947
311,12,0.36666667461395264,10 Recombinations,0.7333333492279053
312,13,0.4000000059604645,10 Recombinations,0.7166666388511658
313,14,0.46666666865348816,10 Recombinations,0.800000011920929
314,15,0.3333333432674408,10 Recombinations,0.7333333492279053
315,16,0.46666666865348816,10 Recombinations,0.8500000238418579
316,17,0.4333333373069763,10 Recombinations,0.7666666507720947
317,18,0.4000000059604645,10 Recombinations,0.7166666388511658
318,19,0.36666667461395264,10 Recombinations,0.6833333373069763
319,20,0.4333333373069763,10 Recombinations,0.800000011920929
320,21,0.4333333373069763,10 Recombinations,0.75
321,22,0.4333333373069763,10 Recombinations,0.6666666865348816
322,23,0.46666666865348816,10 Recombinations,0.7833333611488342
323,24,0.3333333432674408,10 Recombinations,0.6833333373069763
324,25,0.4333333373069763,10 Recombinations,0.7333333492279053
325,26,0.4000000059604645,10 Recombinations,0.699999988079071
326,27,0.46666666865348816,10 Recombinations,0.8333333134651184
327,28,0.30000001192092896,10 Recombinations,0.6499999761581421
328,29,0.30000001192092896,10 Recombinations,0.5666666626930237
329,30,0.5333333611488342,10 Recombinations,0.8833333253860474
330,1,0.20000000298023224,10 Recombinations,0.5
331,2,0.20000000298023224,10 Recombinations,0.4166666567325592
332,3,0.23333333432674408,10 Recombinations,0.5
333,4,0.20000000298023224,10 Recombinations,0.5
334,5,0.3333333432674408,10 Recombinations,0.699999988079071
335,6,0.36666667461395264,10 Recombinations,0.6666666865348816
336,7,0.4000000059604645,10 Recombinations,0.8166666626930237
337,8,0.4333333373069763,10 Recombinations,0.800000011920929
338,9,0.30000001192092896,10 Recombinations,0.6666666865348816
339,10,0.4333333373069763,10 Recombinations,0.8333333134651184
340,11,0.30000001192092896,10 Recombinations,0.6000000238418579
341,12,0.2666666805744171,10 Recombinations,0.6166666746139526
342,13,0.4333333373069763,10 Recombinations,0.8666666746139526
343,14,0.36666667461395264,10 Recombinations,0.6000000238418579
344,15,0.30000001192092896,10 Recombinations,0.6000000238418579
345,16,0.4000000059604645,10 Recombinations,0.7333333492279053
346,17,0.46666666865348816,10 Recombinations,0.8666666746139526
347,18,0.5,10 Recombinations,0.8999999761581421
348,19,0.46666666865348816,10 Recombinations,0.8666666746139526
349,20,0.30000001192092896,10 Recombinations,0.6000000238418579
350,21,0.36666667461395264,10 Recombinations,0.8333333134651184
351,22,0.30000001192092896,10 Recombinations,0.699999988079071
352,23,0.46666666865348816,10 Recombinations,0.8333333134651184
353,24,0.36666667461395264,10 Recombinations,0.7666666507720947
354,25,0.46666666865348816,10 Recombinations,0.800000011920929
355,26,0.46666666865348816,10 Recombinations,0.8666666746139526
356,27,0.4333333373069763,10 Recombinations,0.8999999761581421
357,28,0.36666667461395264,10 Recombinations,0.8333333134651184
358,29,0.4333333373069763,10 Recombinations,0.8666666746139526
359,30,0.30000001192092896,10 Recombinations,0.7333333492279053
360,1,0.1666666716337204,10 Recombinations,0.4833333194255829
361,2,0.5,10 Recombinations,0.8500000238418579
362,3,0.4000000059604645,10 Recombinations,0.6833333373069763
363,4,0.4333333373069763,10 Recombinations,0.75
364,5,0.5,10 Recombinations,0.9166666865348816
365,6,0.5,10 Recombinations,0.8666666746139526
366,7,0.46666666865348816,10 Recombinations,0.8500000238418579
367,8,0.6333333253860474,10 Recombinations,0.8500000238418579
368,9,0.5,10 Recombinations,0.8833333253860474
369,10,0.36666667461395264,10 Recombinations,0.75
370,11,0.4000000059604645,10 Recombinations,0.7166666388511658
371,12,0.6000000238418579,10 Recombinations,0.9666666388511658
372,13,0.5,10 Recombinations,0.9333333373069763
373,14,0.5,10 Recombinations,0.8833333253860474
374,15,0.3333333432674408,10 Recombinations,0.6499999761581421
375,16,0.4333333373069763,10 Recombinations,0.7833333611488342
376,17,0.4333333373069763,10 Recombinations,0.699999988079071
377,18,0.36666667461395264,10 Recombinations,0.6833333373069763
378,19,0.46666666865348816,10 Recombinations,0.7833333611488342
379,20,0.4333333373069763,10 Recombinations,0.7666666507720947
380,21,0.5,10 Recombinations,0.8166666626930237
381,22,0.46666666865348816,10 Recombinations,0.7833333611488342
382,23,0.4000000059604645,10 Recombinations,0.7833333611488342
383,24,0.36666667461395264,10 Recombinations,0.800000011920929
384,25,0.4000000059604645,10 Recombinations,0.8500000238418579
385,26,0.4333333373069763,10 Recombinations,0.9166666865348816
386,27,0.46666666865348816,10 Recombinations,0.8833333253860474
387,28,0.46666666865348816,10 Recombinations,0.9166666865348816
388,29,0.5333333611488342,10 Recombinations,0.8833333253860474
389,30,0.5,10 Recombinations,0.8833333253860474
390,1,0.20000000298023224,10 Recombinations,0.5333333611488342
391,2,0.23333333432674408,10 Recombinations,0.5333333611488342
392,3,0.1666666716337204,10 Recombinations,0.46666666865348816
393,4,0.2666666805744171,10 Recombinations,0.6000000238418579
394,5,0.23333333432674408,10 Recombinations,0.6333333253860474
395,6,0.23333333432674408,10 Recombinations,0.6666666865348816
396,7,0.2666666805744171,10 Recombinations,0.6666666865348816
397,8,0.1666666716337204,10 Recombinations,0.38333332538604736
398,9,0.23333333432674408,10 Recombinations,0.6499999761581421
399,10,0.20000000298023224,10 Recombinations,0.5666666626930237
400,11,0.23333333432674408,10 Recombinations,0.6666666865348816
401,12,0.20000000298023224,10 Recombinations,0.38333332538604736
402,13,0.20000000298023224,10 Recombinations,0.36666667461395264
403,14,0.2666666805744171,10 Recombinations,0.7333333492279053
404,15,0.23333333432674408,10 Recombinations,0.44999998807907104
405,16,0.1666666716337204,10 Recombinations,0.3499999940395355
406,17,0.1666666716337204,10 Recombinations,0.36666667461395264
407,18,0.20000000298023224,10 Recombinations,0.6333333253860474
408,19,0.2666666805744171,10 Recombinations,0.46666666865348816
409,20,0.1666666716337204,10 Recombinations,0.3333333432674408
410,21,0.20000000298023224,10 Recombinations,0.4000000059604645
411,22,0.20000000298023224,10 Recombinations,0.5
412,23,0.20000000298023224,10 Recombinations,0.5333333611488342
413,24,0.20000000298023224,10 Recombinations,0.6000000238418579
414,25,0.20000000298023224,10 Recombinations,0.3333333432674408
415,26,0.20000000298023224,10 Recombinations,0.5333333611488342
416,27,0.20000000298023224,10 Recombinations,0.5333333611488342
417,28,0.20000000298023224,10 Recombinations,0.5333333611488342
418,29,0.20000000298023224,10 Recombinations,0.5333333611488342
419,30,0.20000000298023224,10 Recombinations,0.5333333611488342
420,1,0.36666667461395264,10 Recombinations,0.7333333492279053
421,2,0.6000000238418579,10 Recombinations,0.8999999761581421
422,3,0.46666666865348816,10 Recombinations,0.800000011920929
423,4,0.6333333253860474,10 Recombinations,0.8999999761581421
424,5,0.2666666805744171,10 Recombinations,0.550000011920929
425,6,0.3333333432674408,10 Recombinations,0.6000000238418579
426,7,0.699999988079071,10 Recombinations,0.9333333373069763
427,8,0.5666666626930237,10 Recombinations,0.9166666865348816
428,9,0.5333333611488342,10 Recombinations,0.8333333134651184
429,10,0.5,10 Recombinations,0.8999999761581421
430,11,0.5333333611488342,10 Recombinations,0.9333333373069763
431,12,0.5333333611488342,10 Recombinations,0.9166666865348816
432,13,0.6000000238418579,10 Recombinations,0.949999988079071
433,14,0.5,10 Recombinations,0.9333333373069763
434,15,0.6000000238418579,10 Recombinations,0.9166666865348816
435,16,0.5,10 Recombinations,0.8333333134651184
436,17,0.6000000238418579,10 Recombinations,0.8666666746139526
437,18,0.5333333611488342,10 Recombinations,0.8500000238418579
438,19,0.4000000059604645,10 Recombinations,0.7833333611488342
439,20,0.46666666865348816,10 Recombinations,0.8500000238418579
440,21,0.46666666865348816,10 Recombinations,0.8666666746139526
441,22,0.5,10 Recombinations,0.8666666746139526
442,23,0.5666666626930237,10 Recombinations,0.8999999761581421
443,24,0.36666667461395264,10 Recombinations,0.800000011920929
444,25,0.3333333432674408,10 Recombinations,0.6499999761581421
445,26,0.36666667461395264,10 Recombinations,0.6833333373069763
446,27,0.36666667461395264,10 Recombinations,0.7166666388511658
447,28,0.36666667461395264,10 Recombinations,0.6833333373069763
448,29,0.3333333432674408,10 Recombinations,0.6666666865348816
449,30,0.4333333373069763,10 Recombinations,0.8166666626930237
450,1,0.36666667461395264,20 Recombinations,0.8166666626930237
451,2,0.5,20 Recombinations,0.9166666865348816
452,3,0.4000000059604645,20 Recombinations,0.8500000238418579
453,4,0.3333333432674408,20 Recombinations,0.7666666507720947
454,5,0.3333333432674408,20 Recombinations,0.7166666388511658
455,6,0.3333333432674408,20 Recombinations,0.6666666865348816
456,7,0.5,20 Recombinations,0.8166666626930237
457,8,0.2666666805744171,20 Recombinations,0.800000011920929
458,9,0.4333333373069763,20 Recombinations,0.8166666626930237
459,10,0.4000000059604645,20 Recombinations,0.7333333492279053
460,11,0.20000000298023224,20 Recombinations,0.4333333373069763
461,12,0.36666667461395264,20 Recombinations,0.7833333611488342
462,13,0.4333333373069763,20 Recombinations,0.7666666507720947
463,14,0.2666666805744171,20 Recombinations,0.7333333492279053
464,15,0.4333333373069763,20 Recombinations,0.8166666626930237
465,16,0.36666667461395264,20 Recombinations,0.8166666626930237
466,17,0.30000001192092896,20 Recombinations,0.7333333492279053
467,18,0.4333333373069763,20 Recombinations,0.8833333253860474
468,19,0.36666667461395264,20 Recombinations,0.800000011920929
469,20,0.30000001192092896,20 Recombinations,0.7333333492279053
470,21,0.23333333432674408,20 Recombinations,0.6000000238418579
471,22,0.2666666805744171,20 Recombinations,0.7333333492279053
472,23,0.46666666865348816,20 Recombinations,0.8166666626930237
473,24,0.4000000059604645,20 Recombinations,0.7333333492279053
474,25,0.23333333432674408,20 Recombinations,0.699999988079071
475,26,0.2666666805744171,20 Recombinations,0.6499999761581421
476,27,0.4333333373069763,20 Recombinations,0.7666666507720947
477,28,0.4000000059604645,20 Recombinations,0.800000011920929
478,29,0.4333333373069763,20 Recombinations,0.8333333134651184
479,30,0.2666666805744171,20 Recombinations,0.6166666746139526
480,1,0.30000001192092896,20 Recombinations,0.7833333611488342
481,2,0.3333333432674408,20 Recombinations,0.8666666746139526
482,3,0.4000000059604645,20 Recombinations,0.7666666507720947
483,4,0.13333334028720856,20 Recombinations,0.5333333611488342
484,5,0.2666666805744171,20 Recombinations,0.7833333611488342
485,6,0.30000001192092896,20 Recombinations,0.7833333611488342
486,7,0.4333333373069763,20 Recombinations,0.8166666626930237
487,8,0.36666667461395264,20 Recombinations,0.8999999761581421
488,9,0.46666666865348816,20 Recombinations,0.7833333611488342
489,10,0.4333333373069763,20 Recombinations,0.8999999761581421
490,11,0.4000000059604645,20 Recombinations,0.7166666388511658
491,12,0.36666667461395264,20 Recombinations,0.7666666507720947
492,13,0.30000001192092896,20 Recombinations,0.8333333134651184
493,14,0.30000001192092896,20 Recombinations,0.7666666507720947
494,15,0.36666667461395264,20 Recombinations,0.75
495,16,0.2666666805744171,20 Recombinations,0.6000000238418579
496,17,0.36666667461395264,20 Recombinations,0.6499999761581421
497,18,0.2666666805744171,20 Recombinations,0.5666666626930237
498,19,0.3333333432674408,20 Recombinations,0.75
499,20,0.30000001192092896,20 Recombinations,0.550000011920929
500,21,0.3333333432674408,20 Recombinations,0.6333333253860474
501,22,0.4333333373069763,20 Recombinations,0.7666666507720947
502,23,0.20000000298023224,20 Recombinations,0.5
503,24,0.20000000298023224,20 Recombinations,0.5666666626930237
504,25,0.20000000298023224,20 Recombinations,0.5333333611488342
505,26,0.23333333432674408,20 Recombinations,0.6000000238418579
506,27,0.20000000298023224,20 Recombinations,0.5833333134651184
507,28,0.2666666805744171,20 Recombinations,0.6000000238418579
508,29,0.36666667461395264,20 Recombinations,0.7333333492279053
509,30,0.4000000059604645,20 Recombinations,0.800000011920929
510,1,0.36666667461395264,20 Recombinations,0.699999988079071
511,2,0.23333333432674408,20 Recombinations,0.5333333611488342
512,3,0.3333333432674408,20 Recombinations,0.7666666507720947
513,4,0.36666667461395264,20 Recombinations,0.7666666507720947
514,5,0.3333333432674408,20 Recombinations,0.699999988079071
515,6,0.36666667461395264,20 Recombinations,0.7833333611488342
516,7,0.4000000059604645,20 Recombinations,0.800000011920929
517,8,0.4333333373069763,20 Recombinations,0.75
518,9,0.4333333373069763,20 Recombinations,0.800000011920929
519,10,0.36666667461395264,20 Recombinations,0.8500000238418579
520,11,0.4000000059604645,20 Recombinations,0.7666666507720947
521,12,0.4000000059604645,20 Recombinations,0.7833333611488342
522,13,0.30000001192092896,20 Recombinations,0.6499999761581421
523,14,0.30000001192092896,20 Recombinations,0.6499999761581421
524,15,0.4000000059604645,20 Recombinations,0.8333333134651184
525,16,0.36666667461395264,20 Recombinations,0.7333333492279053
526,17,0.3333333432674408,20 Recombinations,0.6333333253860474
527,18,0.3333333432674408,20 Recombinations,0.6499999761581421
528,19,0.2666666805744171,20 Recombinations,0.6333333253860474
529,20,0.4333333373069763,20 Recombinations,0.8333333134651184
530,21,0.3333333432674408,20 Recombinations,0.6333333253860474
531,22,0.46666666865348816,20 Recombinations,0.7333333492279053
532,23,0.4000000059604645,20 Recombinations,0.7833333611488342
533,24,0.4333333373069763,20 Recombinations,0.699999988079071
534,25,0.36666667461395264,20 Recombinations,0.7333333492279053
535,26,0.36666667461395264,20 Recombinations,0.7166666388511658
536,27,0.3333333432674408,20 Recombinations,0.75
537,28,0.4333333373069763,20 Recombinations,0.8166666626930237
538,29,0.46666666865348816,20 Recombinations,0.8833333253860474
539,30,0.46666666865348816,20 Recombinations,0.8833333253860474
540,1,0.36666667461395264,20 Recombinations,0.699999988079071
541,2,0.23333333432674408,20 Recombinations,0.6333333253860474
542,3,0.3333333432674408,20 Recombinations,0.75
543,4,0.4000000059604645,20 Recombinations,0.6333333253860474
544,5,0.4333333373069763,20 Recombinations,0.7833333611488342
545,6,0.3333333432674408,20 Recombinations,0.7166666388511658
546,7,0.36666667461395264,20 Recombinations,0.6666666865348816
547,8,0.36666667461395264,20 Recombinations,0.75
548,9,0.2666666805744171,20 Recombinations,0.5
549,10,0.36666667461395264,20 Recombinations,0.6833333373069763
550,11,0.1666666716337204,20 Recombinations,0.5
551,12,0.36666667461395264,20 Recombinations,0.7666666507720947
552,13,0.30000001192092896,20 Recombinations,0.6000000238418579
553,14,0.2666666805744171,20 Recombinations,0.5666666626930237
554,15,0.3333333432674408,20 Recombinations,0.6333333253860474
555,16,0.4000000059604645,20 Recombinations,0.8333333134651184
556,17,0.36666667461395264,20 Recombinations,0.550000011920929
557,18,0.36666667461395264,20 Recombinations,0.6166666746139526
558,19,0.4333333373069763,20 Recombinations,0.75
559,20,0.36666667461395264,20 Recombinations,0.5833333134651184
560,21,0.3333333432674408,20 Recombinations,0.5666666626930237
561,22,0.4333333373069763,20 Recombinations,0.6833333373069763
562,23,0.36666667461395264,20 Recombinations,0.5833333134651184
563,24,0.30000001192092896,20 Recombinations,0.6833333373069763
564,25,0.4333333373069763,20 Recombinations,0.7166666388511658
565,26,0.4000000059604645,20 Recombinations,0.7666666507720947
566,27,0.3333333432674408,20 Recombinations,0.6666666865348816
567,28,0.3333333432674408,20 Recombinations,0.6499999761581421
568,29,0.30000001192092896,20 Recombinations,0.5166666507720947
569,30,0.4333333373069763,20 Recombinations,0.800000011920929
570,1,0.2666666805744171,20 Recombinations,0.6666666865348816
571,2,0.36666667461395264,20 Recombinations,0.7333333492279053
572,3,0.2666666805744171,20 Recombinations,0.5666666626930237
573,4,0.30000001192092896,20 Recombinations,0.6333333253860474
574,5,0.3333333432674408,20 Recombinations,0.5333333611488342
575,6,0.4000000059604645,20 Recombinations,0.5666666626930237
576,7,0.30000001192092896,20 Recombinations,0.5333333611488342
577,8,0.3333333432674408,20 Recombinations,0.6666666865348816
578,9,0.4000000059604645,20 Recombinations,0.6000000238418579
579,10,0.36666667461395264,20 Recombinations,0.550000011920929
580,11,0.30000001192092896,20 Recombinations,0.6333333253860474
581,12,0.23333333432674408,20 Recombinations,0.5666666626930237
582,13,0.36666667461395264,20 Recombinations,0.5333333611488342
583,14,0.13333334028720856,20 Recombinations,0.5333333611488342
584,15,0.4333333373069763,20 Recombinations,0.7333333492279053
585,16,0.20000000298023224,20 Recombinations,0.4333333373069763
586,17,0.20000000298023224,20 Recombinations,0.5333333611488342
587,18,0.30000001192092896,20 Recombinations,0.5833333134651184
588,19,0.20000000298023224,20 Recombinations,0.550000011920929
589,20,0.20000000298023224,20 Recombinations,0.5333333611488342
590,21,0.2666666805744171,20 Recombinations,0.6166666746139526
591,22,0.13333334028720856,20 Recombinations,0.4000000059604645
592,23,0.30000001192092896,20 Recombinations,0.5333333611488342
593,24,0.3333333432674408,20 Recombinations,0.46666666865348816
594,25,0.20000000298023224,20 Recombinations,0.46666666865348816
595,26,0.2666666805744171,20 Recombinations,0.4000000059604645
596,27,0.23333333432674408,20 Recombinations,0.5
597,28,0.23333333432674408,20 Recombinations,0.5
598,29,0.30000001192092896,20 Recombinations,0.5666666626930237
599,30,0.20000000298023224,20 Recombinations,0.6000000238418579
