Unnamed: 0,Epochs,Validation Accuracy,Setting,Value,Metric
,1,,Regression,1.1088688373565674,Validation MAE
,2,,Regression,1.250335931777954,Validation MAE
,3,,Regression,1.2421764135360718,Validation MAE
,4,,Regression,1.65229594707489,Validation MAE
,5,,Regression,1.2136518955230713,Validation MAE
,6,,Regression,1.2723714113235474,Validation MAE
,7,,Regression,1.310132384300232,Validation MAE
,8,,Regression,1.5036303997039795,Validation MAE
,9,,Regression,1.4972611665725708,Validation MAE
,10,,Regression,1.3312172889709473,Validation MAE
,11,,Regression,1.252887487411499,Validation MAE
,12,,Regression,1.3307477235794067,Validation MAE
,13,,Regression,1.3454971313476562,Validation MAE
,14,,Regression,1.319054365158081,Validation MAE
,15,,Regression,1.2195230722427368,Validation MAE
,1,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,2,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,3,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,4,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,5,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,6,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,7,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,8,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,9,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,10,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,11,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,12,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,13,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,14,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,15,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,1,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,2,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,3,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,4,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,5,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,6,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,7,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,8,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,9,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,10,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,11,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,12,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,13,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,14,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,15,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,1,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,2,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,3,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,4,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,5,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,6,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,7,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,8,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,9,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,10,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,11,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,12,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,13,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,14,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,15,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,1,,Regression,1.3485344648361206,Validation MAE
,2,,Regression,1.2100529670715332,Validation MAE
,3,,Regression,0.977993369102478,Validation MAE
,4,,Regression,1.1089394092559814,Validation MAE
,5,,Regression,1.0883301496505735,Validation MAE
,6,,Regression,1.2283114194869995,Validation MAE
,7,,Regression,1.3446803092956543,Validation MAE
,8,,Regression,1.3456732034683228,Validation MAE
,9,,Regression,1.1381497383117676,Validation MAE
,10,,Regression,1.0139740705490112,Validation MAE
,11,,Regression,0.957260251045227,Validation MAE
,12,,Regression,0.8365801572799683,Validation MAE
,13,,Regression,0.9179648160934448,Validation MAE
,14,,Regression,0.9620534777641296,Validation MAE
,15,,Regression,1.1209098100662231,Validation MAE
,1,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,2,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,3,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,4,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,5,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,6,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,7,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,8,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,9,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,10,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,11,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,12,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,13,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,14,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,15,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,1,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,2,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,3,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,4,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,5,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,6,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,7,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,8,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,9,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,10,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,11,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,12,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,13,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,14,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,15,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,1,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,2,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,3,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,4,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,5,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,6,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,7,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,8,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,9,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,10,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,11,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,12,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,13,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,14,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,15,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,1,,Regression,0.9530571103096008,Validation MAE
,2,,Regression,1.0632588863372805,Validation MAE
,3,,Regression,0.9478969573974608,Validation MAE
,4,,Regression,1.071075677871704,Validation MAE
,5,,Regression,0.8651357889175415,Validation MAE
,6,,Regression,0.8949860334396362,Validation MAE
,7,,Regression,0.7870057821273804,Validation MAE
,8,,Regression,0.953511655330658,Validation MAE
,9,,Regression,0.6962659358978271,Validation MAE
,10,,Regression,0.8738777041435242,Validation MAE
,11,,Regression,0.979106605052948,Validation MAE
,12,,Regression,0.9511776566505432,Validation MAE
,13,,Regression,0.9580597281455994,Validation MAE
,14,,Regression,0.9843143224716188,Validation MAE
,15,,Regression,1.0125797986984253,Validation MAE
,1,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,2,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,3,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,4,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,5,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,6,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,7,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,8,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,9,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,10,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,11,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,12,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,13,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,14,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,15,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,1,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,2,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,3,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,4,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,5,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,6,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,7,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,8,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,9,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,10,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,11,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,12,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,13,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,14,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,15,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,1,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,2,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,3,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,4,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,5,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,6,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,7,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,8,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,9,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,10,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,11,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,12,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,13,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,14,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,15,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,1,,Regression,0.7804224491119385,Validation MAE
,2,,Regression,1.0253180265426636,Validation MAE
,3,,Regression,1.1142535209655762,Validation MAE
,4,,Regression,1.0955581665039062,Validation MAE
,5,,Regression,0.9169570207595824,Validation MAE
,6,,Regression,0.8402392864227295,Validation MAE
,7,,Regression,1.1175192594528198,Validation MAE
,8,,Regression,1.1719245910644531,Validation MAE
,9,,Regression,1.0509774684906006,Validation MAE
,10,,Regression,0.9233912825584412,Validation MAE
,11,,Regression,0.9820712804794312,Validation MAE
,12,,Regression,1.3147778511047363,Validation MAE
,13,,Regression,1.3908103704452517,Validation MAE
,14,,Regression,1.3764418363571167,Validation MAE
,15,,Regression,1.2509169578552246,Validation MAE
,1,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,2,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,3,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,4,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,5,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,6,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,7,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,8,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,9,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,10,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,11,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,12,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,13,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,14,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,15,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,1,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,2,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,3,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,4,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,5,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,6,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,7,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,8,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,9,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,10,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,11,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,12,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,13,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,14,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,15,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,1,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,2,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,3,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,4,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,5,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,6,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,7,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,8,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,9,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,10,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,11,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,12,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,13,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,14,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,15,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,1,,Regression,1.7671024799346924,Validation MAE
,2,,Regression,1.0384467840194702,Validation MAE
,3,,Regression,1.0542209148406982,Validation MAE
,4,,Regression,0.9396568536758424,Validation MAE
,5,,Regression,0.8674142360687256,Validation MAE
,6,,Regression,0.9015194773674012,Validation MAE
,7,,Regression,0.9124873876571656,Validation MAE
,8,,Regression,0.9838603734970092,Validation MAE
,9,,Regression,0.9921839237213136,Validation MAE
,10,,Regression,0.9500465989112854,Validation MAE
,11,,Regression,1.132850170135498,Validation MAE
,12,,Regression,1.284367322921753,Validation MAE
,13,,Regression,1.230530858039856,Validation MAE
,14,,Regression,1.189090371131897,Validation MAE
,15,,Regression,1.035290241241455,Validation MAE
,1,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,2,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,3,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,4,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,5,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,6,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,7,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,8,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,9,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,10,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,11,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,12,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,13,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,14,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,15,,Regression,0.3333333432674408,Validation Off-By-One Accuracy
,1,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,2,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,3,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,4,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,5,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,6,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,7,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,8,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,9,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,10,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,11,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,12,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,13,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,14,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,15,,Regression,0.1666666716337204,Validation Off-By-Half Accuracy
,1,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,2,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,3,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,4,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,5,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,6,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,7,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,8,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,9,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,10,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,11,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,12,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,13,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,14,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,15,,Regression,0.1666666716337204,Validation Off-By-Tenth Accuracy
,1,,Classification,0.30000001192092896,Validation Accuracy
,2,,Classification,0.3333333432674408,Validation Accuracy
,3,,Classification,0.2666666805744171,Validation Accuracy
,4,,Classification,0.4000000059604645,Validation Accuracy
,5,,Classification,0.36666667461395264,Validation Accuracy
,6,,Classification,0.4000000059604645,Validation Accuracy
,7,,Classification,0.36666667461395264,Validation Accuracy
,8,,Classification,0.4000000059604645,Validation Accuracy
,9,,Classification,0.4333333373069763,Validation Accuracy
,10,,Classification,0.4333333373069763,Validation Accuracy
,11,,Classification,0.4333333373069763,Validation Accuracy
,12,,Classification,0.4333333373069763,Validation Accuracy
,13,,Classification,0.4333333373069763,Validation Accuracy
,14,,Classification,0.4333333373069763,Validation Accuracy
,15,,Classification,0.4333333373069763,Validation Accuracy
,1,,Classification,0.6833333373069763,Validation Off-By-One Accuracy
,2,,Classification,0.6333333253860474,Validation Off-By-One Accuracy
,3,,Classification,0.6666666865348816,Validation Off-By-One Accuracy
,4,,Classification,0.5833333134651184,Validation Off-By-One Accuracy
,5,,Classification,0.5666666626930237,Validation Off-By-One Accuracy
,6,,Classification,0.5666666626930237,Validation Off-By-One Accuracy
,7,,Classification,0.6000000238418579,Validation Off-By-One Accuracy
,8,,Classification,0.6000000238418579,Validation Off-By-One Accuracy
,9,,Classification,0.6333333253860474,Validation Off-By-One Accuracy
,10,,Classification,0.6333333253860474,Validation Off-By-One Accuracy
,11,,Classification,0.6333333253860474,Validation Off-By-One Accuracy
,12,,Classification,0.6333333253860474,Validation Off-By-One Accuracy
,13,,Classification,0.6333333253860474,Validation Off-By-One Accuracy
,14,,Classification,0.6333333253860474,Validation Off-By-One Accuracy
,15,,Classification,0.6333333253860474,Validation Off-By-One Accuracy
,1,,Classification,0.1666666716337204,Validation Accuracy
,2,,Classification,0.46666666865348816,Validation Accuracy
,3,,Classification,0.5,Validation Accuracy
,4,,Classification,0.5666666626930237,Validation Accuracy
,5,,Classification,0.6666666865348816,Validation Accuracy
,6,,Classification,0.2666666805744171,Validation Accuracy
,7,,Classification,0.5666666626930237,Validation Accuracy
,8,,Classification,0.5333333611488342,Validation Accuracy
,9,,Classification,0.5333333611488342,Validation Accuracy
,10,,Classification,0.5,Validation Accuracy
,11,,Classification,0.3333333432674408,Validation Accuracy
,12,,Classification,0.30000001192092896,Validation Accuracy
,13,,Classification,0.36666667461395264,Validation Accuracy
,14,,Classification,0.5,Validation Accuracy
,15,,Classification,0.5666666626930237,Validation Accuracy
,1,,Classification,0.5,Validation Off-By-One Accuracy
,2,,Classification,0.6833333373069763,Validation Off-By-One Accuracy
,3,,Classification,0.8666666746139526,Validation Off-By-One Accuracy
,4,,Classification,0.800000011920929,Validation Off-By-One Accuracy
,5,,Classification,0.9833333492279053,Validation Off-By-One Accuracy
,6,,Classification,0.6833333373069763,Validation Off-By-One Accuracy
,7,,Classification,0.8833333253860474,Validation Off-By-One Accuracy
,8,,Classification,0.8500000238418579,Validation Off-By-One Accuracy
,9,,Classification,0.8500000238418579,Validation Off-By-One Accuracy
,10,,Classification,0.7833333611488342,Validation Off-By-One Accuracy
,11,,Classification,0.75,Validation Off-By-One Accuracy
,12,,Classification,0.5833333134651184,Validation Off-By-One Accuracy
,13,,Classification,0.6000000238418579,Validation Off-By-One Accuracy
,14,,Classification,0.9166666865348816,Validation Off-By-One Accuracy
,15,,Classification,0.8500000238418579,Validation Off-By-One Accuracy
,1,,Classification,0.30000001192092896,Validation Accuracy
,2,,Classification,0.2666666805744171,Validation Accuracy
,3,,Classification,0.36666667461395264,Validation Accuracy
,4,,Classification,0.13333334028720856,Validation Accuracy
,5,,Classification,0.20000000298023224,Validation Accuracy
,6,,Classification,0.20000000298023224,Validation Accuracy
,7,,Classification,0.23333333432674408,Validation Accuracy
,8,,Classification,0.23333333432674408,Validation Accuracy
,9,,Classification,0.23333333432674408,Validation Accuracy
,10,,Classification,0.23333333432674408,Validation Accuracy
,11,,Classification,0.23333333432674408,Validation Accuracy
,12,,Classification,0.23333333432674408,Validation Accuracy
,13,,Classification,0.23333333432674408,Validation Accuracy
,14,,Classification,0.23333333432674408,Validation Accuracy
,15,,Classification,0.23333333432674408,Validation Accuracy
,1,,Classification,0.6666666865348816,Validation Off-By-One Accuracy
,2,,Classification,0.6666666865348816,Validation Off-By-One Accuracy
,3,,Classification,0.6499999761581421,Validation Off-By-One Accuracy
,4,,Classification,0.5333333611488342,Validation Off-By-One Accuracy
,5,,Classification,0.5666666626930237,Validation Off-By-One Accuracy
,6,,Classification,0.5833333134651184,Validation Off-By-One Accuracy
,7,,Classification,0.6166666746139526,Validation Off-By-One Accuracy
,8,,Classification,0.6166666746139526,Validation Off-By-One Accuracy
,9,,Classification,0.6166666746139526,Validation Off-By-One Accuracy
,10,,Classification,0.6166666746139526,Validation Off-By-One Accuracy
,11,,Classification,0.6166666746139526,Validation Off-By-One Accuracy
,12,,Classification,0.6166666746139526,Validation Off-By-One Accuracy
,13,,Classification,0.6166666746139526,Validation Off-By-One Accuracy
,14,,Classification,0.6166666746139526,Validation Off-By-One Accuracy
,15,,Classification,0.6166666746139526,Validation Off-By-One Accuracy
,1,,Classification,0.20000000298023224,Validation Accuracy
,2,,Classification,0.30000001192092896,Validation Accuracy
,3,,Classification,0.46666666865348816,Validation Accuracy
,4,,Classification,0.46666666865348816,Validation Accuracy
,5,,Classification,0.3333333432674408,Validation Accuracy
,6,,Classification,0.4333333373069763,Validation Accuracy
,7,,Classification,0.4333333373069763,Validation Accuracy
,8,,Classification,0.5,Validation Accuracy
,9,,Classification,0.46666666865348816,Validation Accuracy
,10,,Classification,0.4000000059604645,Validation Accuracy
,11,,Classification,0.4000000059604645,Validation Accuracy
,12,,Classification,0.4000000059604645,Validation Accuracy
,13,,Classification,0.4000000059604645,Validation Accuracy
,14,,Classification,0.4000000059604645,Validation Accuracy
,15,,Classification,0.4000000059604645,Validation Accuracy
,1,,Classification,0.6000000238418579,Validation Off-By-One Accuracy
,2,,Classification,0.5666666626930237,Validation Off-By-One Accuracy
,3,,Classification,0.8666666746139526,Validation Off-By-One Accuracy
,4,,Classification,0.8999999761581421,Validation Off-By-One Accuracy
,5,,Classification,0.7333333492279053,Validation Off-By-One Accuracy
,6,,Classification,0.7166666388511658,Validation Off-By-One Accuracy
,7,,Classification,0.8166666626930237,Validation Off-By-One Accuracy
,8,,Classification,0.8166666626930237,Validation Off-By-One Accuracy
,9,,Classification,0.7333333492279053,Validation Off-By-One Accuracy
,10,,Classification,0.6666666865348816,Validation Off-By-One Accuracy
,11,,Classification,0.6666666865348816,Validation Off-By-One Accuracy
,12,,Classification,0.6666666865348816,Validation Off-By-One Accuracy
,13,,Classification,0.6666666865348816,Validation Off-By-One Accuracy
,14,,Classification,0.6666666865348816,Validation Off-By-One Accuracy
,15,,Classification,0.6666666865348816,Validation Off-By-One Accuracy
,1,,Classification,0.1666666716337204,Validation Accuracy
,2,,Classification,0.20000000298023224,Validation Accuracy
,3,,Classification,0.2666666805744171,Validation Accuracy
,4,,Classification,0.2666666805744171,Validation Accuracy
,5,,Classification,0.2666666805744171,Validation Accuracy
,6,,Classification,0.36666667461395264,Validation Accuracy
,7,,Classification,0.4000000059604645,Validation Accuracy
,8,,Classification,0.20000000298023224,Validation Accuracy
,9,,Classification,0.5,Validation Accuracy
,10,,Classification,0.4000000059604645,Validation Accuracy
,11,,Classification,0.36666667461395264,Validation Accuracy
,12,,Classification,0.36666667461395264,Validation Accuracy
,13,,Classification,0.4000000059604645,Validation Accuracy
,14,,Classification,0.4000000059604645,Validation Accuracy
,15,,Classification,0.4000000059604645,Validation Accuracy
,1,,Classification,0.3333333432674408,Validation Off-By-One Accuracy
,2,,Classification,0.6000000238418579,Validation Off-By-One Accuracy
,3,,Classification,0.5833333134651184,Validation Off-By-One Accuracy
,4,,Classification,0.6333333253860474,Validation Off-By-One Accuracy
,5,,Classification,0.6333333253860474,Validation Off-By-One Accuracy
,6,,Classification,0.75,Validation Off-By-One Accuracy
,7,,Classification,0.75,Validation Off-By-One Accuracy
,8,,Classification,0.4000000059604645,Validation Off-By-One Accuracy
,9,,Classification,0.8333333134651184,Validation Off-By-One Accuracy
,10,,Classification,0.800000011920929,Validation Off-By-One Accuracy
,11,,Classification,0.7333333492279053,Validation Off-By-One Accuracy
,12,,Classification,0.7333333492279053,Validation Off-By-One Accuracy
,13,,Classification,0.7333333492279053,Validation Off-By-One Accuracy
,14,,Classification,0.7333333492279053,Validation Off-By-One Accuracy
,15,,Classification,0.7333333492279053,Validation Off-By-One Accuracy
